term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************
KEWD-07-SW3>en
Password:
KEWD-07-SW3#term len 0
KEWD-07-SW3#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP2C3F38C8F9C2  Gig 1/0/24        130             H P M  IP Phone  Port 1
SEPC0626B628E22  Gig 2/0/45        127             H P M  IP Phone  Port 1
KEWD-07-SW2.ads.westernpower.com.au
                 Gig 2/1/1         148             R S I  WS-C3850- Gig 1/0/11
SEPC0626B6288F8  Gig 2/0/28        152             H P M  IP Phone  Port 1
KEWD-07-SW1.ads.westernpower.com.au
                 Gig 1/1/1         150             R S I  WS-C3850- Gig 1/0/12
SEP0024C4FDBEE1  Gig 2/0/46        152             H P M  IP Phone  Port 1
SEP00254595B04E  Gig 1/0/20        171             H P M  IP Phone  Port 1
ITT11119         Gig 1/0/47        174               H    MSI on Wi Local Area Connection
ITT09247         Gig 1/0/32        158               H    MSI on Wi Local Area Connection
ITT03834         Gig 1/0/44        170               H    MSI on Wi Local Area Connection
ITT08193         Gig 1/0/41        156               H    MSI on Wi Local Area Connection
ITT19850         Gig 1/0/36        146               H    MSI on Wi Ethernet
ITT14323         Gig 1/0/43        177               H    MSI on Wi Local Area Connection

Total cdp entries displayed : 13
Gi1/1/4                      notconnect   1            auto   auto unknown
Gi2/0/1                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/2                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/3                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/4                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/5                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/6                      err-disabled 401          auto   auto 10/100/1000BaseTX
Gi2/0/7                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/8                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/9                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/10                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/11                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/12                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/13                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/14                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/15                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/16                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/17                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/18                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/19                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/20                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/21                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/22                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/23                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/24                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/25                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/26                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/27                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/28                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/29                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/30                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/31                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/32                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/33                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/34                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/35                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/36                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/37                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/38                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/39                     connected    401        a-full   a-10 10/100/1000BaseTX
Gi2/0/40                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/41                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/42                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/43                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/44                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/45                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/46                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/47                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/48                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/1/1   kewd-07-sw2 gi1/0/ connected    routed       full   1000 1000BaseSX SFP
Gi2/1/2                      notconnect   1            auto   auto unknown
Gi2/1/3                      notconnect   1            auto   auto unknown
Gi2/1/4                      notconnect   1            auto   auto unknown
KEWD-07-SW3#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.86.70.1              -   1005.ca45.016f  ARPA   Vlan401
Internet  10.86.70.11             1   4437.e69a.e888  ARPA   Vlan401
Internet  10.86.70.13             0   4437.e69a.e8d1  ARPA   Vlan401
Internet  10.86.70.15             6   fc4d.d4d2.183d  ARPA   Vlan401
Internet  10.86.70.18             3   0021.86fb.db5f  ARPA   Vlan401
Internet  10.86.70.19           155   90ac.3f00.254f  ARPA   Vlan401
Internet  10.86.70.20             0   4ccc.6a1b.0e1d  ARPA   Vlan401
Internet  10.86.70.22             3   4437.e65e.1efe  ARPA   Vlan401
Internet  10.86.70.25             0   4437.e688.cd34  ARPA   Vlan401
Internet  10.86.70.31             6   0800.37b1.a35c  ARPA   Vlan401
Internet  10.86.70.34            83   90ac.3f00.2394  ARPA   Vlan401
Internet  10.86.70.41            14   0800.37b1.f711  ARPA   Vlan401
Internet  10.86.70.201            0   0024.7e0b.94e3  ARPA   Vlan401
Internet  10.86.70.204            0   Incomplete      ARPA
Internet  10.86.134.1             -   1005.ca45.0176  ARPA   Vlan501
Internet  10.86.134.30           14   0025.4595.b04e  ARPA   Vlan501
Internet  10.86.134.31            8   c062.6b62.8e22  ARPA   Vlan501
Internet  10.86.134.36           14   c062.6b62.88f8  ARPA   Vlan501
Internet  10.86.134.40           33   0024.c4fd.bee1  ARPA   Vlan501
Internet  10.86.134.72           18   2c3f.38c8.f9c2  ARPA   Vlan501
Internet  10.86.242.49          105   005f.8605.8f66  ARPA   GigabitEthernet1/1/1
Internet  10.86.242.50            -   1005.ca45.0146  ARPA   GigabitEthernet1/1/1
Internet  10.86.242.93          134   009e.1e2f.c1d7  ARPA   GigabitEthernet2/1/1
Internet  10.86.242.94            -   1005.ca45.0164  ARPA   GigabitEthernet2/1/1
KEWD-07-SW3#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0100.0ccc.ccce    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0021.86fb.db5f    DYNAMIC     Gi1/0/44
 401    0024.7e0b.94e3    DYNAMIC     Gi1/0/20
 401    0024.c4fd.bee1    DYNAMIC     Gi2/0/46
 401    0025.4595.b04e    DYNAMIC     Gi1/0/20
 401    0800.37b1.a35c    DYNAMIC     Gi2/0/18
 401    0800.37b1.f711    DYNAMIC     Gi2/0/34
 401    1005.ca45.016f    STATIC      Vl401
 401    2c3f.38c8.f9c2    DYNAMIC     Gi1/0/24
 401    4437.e65e.1efe    DYNAMIC     Gi1/0/41
 401    4437.e688.cd34    DYNAMIC     Gi1/0/32
 401    4437.e69a.e888    DYNAMIC     Gi2/0/46
 401    4437.e69a.e8d1    DYNAMIC     Gi1/0/47
 401    4ccc.6a1b.0e1d    DYNAMIC     Gi1/0/36
 401    90ac.3f00.2394    DYNAMIC     Gi2/0/41
 401    90ac.3f00.254f    DYNAMIC     Gi1/0/42
 401    c062.6b62.88f8    DYNAMIC     Gi2/0/28
 401    c062.6b62.8e22    DYNAMIC     Gi2/0/45
 401    fc4d.d4d2.183d    DYNAMIC     Gi1/0/43
 501    0024.c4fd.bee1    DYNAMIC     Gi2/0/46
 501    0025.4595.b04e    DYNAMIC     Gi1/0/20
 501    1005.ca45.0176    STATIC      Vl501
 501    2c3f.38c8.f9c2    DYNAMIC     Gi1/0/24
 501    c062.6b62.88f8    DYNAMIC     Gi2/0/28
 501    c062.6b62.8e22    DYNAMIC     Gi2/0/45
Total Mac Addresses for this criterion: 45
KEWD-07-SW3#show int | inc (rops|otoc)
Vlan1 is administratively down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan401 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     1779264 unknown protocol drops
Vlan501 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet0/0 is down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/1 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/2 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/3 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/4 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/5 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/6 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/7 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/8 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/9 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/10 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/11 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/12 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/13 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/14 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/15 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/16 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/17 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/18 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/19 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/20 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 1619138248
     0 unknown protocol drops
GigabitEthernet1/0/21 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/22 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/23 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/24 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/25 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/26 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/27 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/28 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/29 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/30 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/31 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/32 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/33 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/34 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/35 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/36 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/37 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/38 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/39 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/40 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/41 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/42 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/43 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 24288
     0 unknown protocol drops
GigabitEthernet1/0/44 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/45 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/46 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/47 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/48 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/1 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/2 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/3 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/4 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/1 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/2 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/3 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/4 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/5 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/6 is down, line protocol is down (err-disabled)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/7 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/8 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/9 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/10 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/11 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/12 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/13 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/14 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/15 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/16 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/17 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet2/0/18 is up, line protocol is up (connected)
