term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FDBCF2  Gig 3/0/14        169             H P M  IP Phone  Port 1
SEP0023339DBCC8  Gig 4/0/14        130             H P M  IP Phone  Port 1
SEPD0C282D148C2  Gig 1/0/31        151             H P M  IP Phone  Port 1
SEP0021D8B9C23B  Gig 1/0/35        158             H P M  IP Phone  Port 1
SEP00254595B1D9  Gig 4/0/16        160             H P M  IP Phone  Port 1
SEP0024C4FDB647  Gig 4/0/38        128             H P M  IP Phone  Port 1
SEP0021A0868BFD  Gig 1/0/38        171             H P M  IP Phone  Port 1
SEP00235E198E55  Gig 3/0/29        155             H P M  IP Phone  Port 1
SEP00235E19801E  Gig 2/0/30        153             H P M  IP Phone  Port 1
SEP0024C4FD3B07  Gig 3/0/16        153             H P M  IP Phone  Port 1
SEP0021A086864C  Gig 2/0/43        139             H P M  IP Phone  Port 1
SEP0024C4FDB567  Gig 1/0/33        127             H P M  IP Phone  Port 1
SEP0004f2e892ab  Gig 2/0/22        154              H P   IP Phone  port 1
SEP0024C4FD3D60  Gig 2/0/27        122             H P M  IP Phone  Port 1
SEPD0C282433DE8  Gig 4/0/26        140             H P M  IP Phone  Port 1
SEP0021A0868CCF  Gig 4/0/39        157             H P M  IP Phone  Port 1
SEP0024C4FD3D16  Gig 3/0/11        162             H P M  IP Phone  Port 1
SEP002155033B6D  Gig 1/0/22        142             H P M  IP Phone  Port 1
SEP00235E198AFF  Gig 2/0/11        150             H P M  IP Phone  Port 1
SEPD0C282D0208A  Gig 1/0/12        157             H P M  IP Phone  Port 1
SEP00235E1981B2  Gig 3/0/22        123             H P M  IP Phone  Port 1
SEPC8F9F9D61080  Gig 2/0/32        175             H P M  IP Phone  Port 1
SEPD0C282D0281A  Gig 1/0/18        164             H P M  IP Phone  Port 1
SEP0023EB523BD5  Gig 4/0/9         178             H P M  IP Phone  Port 1
SEP0024C4FDBC5F  Gig 3/0/25        178             H P M  IP Phone  Port 1
SEP00235E1924E4  Gig 1/0/40        125             H P M  IP Phone  Port 1
SEP00235E19270B  Gig 3/0/12        164             H P M  IP Phone  Port 1
SEPD0C282436D0D  Gig 3/0/43        136             H P M  IP Phone  Port 1
SEP00235E192FAC  Gig 1/0/2         179             H P M  IP Phone  Port 1
SEP00235E19250A  Gig 1/0/8         152             H P M  IP Phone  Port 1
SEP00235E197EAE  Gig 2/0/9         161             H P M  IP Phone  Port 1
SEP00235E19253A  Gig 2/0/42        135             H P M  IP Phone  Port 1
SEPC8F9F9D7C89F  Gig 3/0/6         156             H P M  IP Phone  Port 1
SEP0024C4FDBEA9  Gig 3/0/21        179             H P M  IP Phone  Port 1
SEP0025459560BB  Gig 4/0/13        124             H P M  IP Phone  Port 1
SEP0021A0873E07  Gig 3/0/42        168             H P M  IP Phone  Port 1
SEP00235E1988C6  Gig 2/0/14        150             H P M  IP Phone  Port 1
SEP00235E192F54  Gig 1/0/11        144             H P M  IP Phone  Port 1
SEP0021D8B9C1C9  Gig 2/0/38        177             H P M  IP Phone  Port 1
SEP0021A0873F50  Gig 2/0/21        176             H P M  IP Phone  Port 1
SEP0021A0873CDD  Gig 3/0/13        173             H P M  IP Phone  Port 1
SEP00235E19234A  Gig 2/0/24        151             H P M  IP Phone  Port 1
SEPC8F9F9D7C7B3  Gig 3/0/33        130             H P M  IP Phone  Port 1
SEPD0C282D024B2  Gig 3/0/45        126             H P M  IP Phone  Port 1
SEP0021A0868C94  Gig 2/0/39        125             H P M  IP Phone  Port 1
SEP00235E192BEF  Gig 2/0/34        173             H P M  IP Phone  Port 1
SEP00235E192F43  Gig 2/0/10        144             H P M  IP Phone  Port 1
SEP002545955BE2  Gig 4/0/29        168             H P M  IP Phone  Port 1
SEP002545955E4D  Gig 3/0/23        150             H P M  IP Phone  Port 1
SEP00235E192CCA  Gig 2/0/26        164             H P M  IP Phone  Port 1
SEP00235E198F84  Gig 1/0/28        146             H P M  IP Phone  Port 1
SEP002545955BC5  Gig 1/0/34        133             H P M  IP Phone  Port 1
SEP00235E19253F  Gig 2/0/20        142             H P M  IP Phone  Port 1
SEPD0C282435622  Gig 1/0/13        123             H P M  IP Phone  Port 1
SEP00254595ACCC  Gig 2/0/17        138             H P M  IP Phone  Port 1
SEP08D09F9F33D0  Gig 2/0/16        127             H P M  IP Phone  Port 1
SEP002545956DA1  Gig 4/0/21        169             H P M  IP Phone  Port 1
SEP00235E19231A  Gig 4/0/35        177             H P M  IP Phone  Port 1
SEP00235E19253E  Gig 1/0/42        152             H P M  IP Phone  Port 1
SEP0021A0873CDA  Gig 3/0/27        179             H P M  IP Phone  Port 1
SEP00235E19271E  Gig 1/0/14        173             H P M  IP Phone  Port 1
SEP00254595AF26  Gig 3/0/17        127             H P M  IP Phone  Port 1
ho7e-01-ap4.ads.westernpower.com.au
                 Gig 4/0/47        160             T B I  AIR-CAP37 Gig 0
ho7e-01-ap1.ads.westernpower.com.au
                 Gig 1/0/47        138             T B I  AIR-CAP37 Gig 0
ho7e-01-ap3.ads.westernpower.com.au
                 Gig 3/0/47        169             T B I  AIR-CAP37 Gig 0
ho7e-01-ap2.ads.westernpower.com.au
                 Gig 2/0/47        137             T B I  AIR-CAP37 Gig 0
west-core.westernpower.com.au
                 Ten 2/1/2         144             R S I  WS-C6509- Ten 6/3
ITT12281         Gig 4/0/19        120               H    MSI on Wi Local Area Connection
ITT11794         Gig 3/0/9         122               H    MSI on Wi Local Area Connection
ITT09931         Gig 4/0/17        152               H    MSI on Wi Local Area Connection
east-core.westernpower.com.au
                 Ten 1/1/2         164             R S I  WS-C6509- Ten 7/12
HO7E-01-SW1#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/2   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/3   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/4   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/5   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/6   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/7   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/8   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/9   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/10  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/11  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/12  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi1/0/13  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/14  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/15  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/16  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/17  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/18  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/19  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/20  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/23  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/24  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/25  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/27  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/28  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/29  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/30  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/31  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/32  ***Wired Voice & D err-disabled 401          auto   auto 10/100/1000BaseTX
Gi1/0/33  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/35  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/36  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/37  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/38  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/39  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/40  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/41  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/42  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/43  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/44  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/45  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/46  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/47  HO7E-01-AP1        connected    800        a-full a-1000 10/100/1000BaseTX
Gi1/0/48  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/1/1                      notconnect   1            auto   auto Not Present
Gi1/1/2   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi1/1/3   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi1/1/4   ***NOT IN USE***   disabled     1            auto   auto Not Present
Te1/1/1   ***NOT IN USE***   disabled     1            full    10G Not Present
Te1/1/2   *** east-core Te7/ connected    routed       full    10G SFP-10GBase-LRM
Gi2/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/2   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/3   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/4   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/5   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/6   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/7   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/8   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/9   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/10  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/11  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/12  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/13  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/14  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/15  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/16  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/17  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/18  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/19  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi2/0/20  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/23  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/25  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/27  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/28  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/29  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/30  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/31  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/32  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/33  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/35  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/36  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/37  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/38  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/39  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/40  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/41  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/42  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/43  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/44  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/45  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/46  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/47  HO7E-01-AP2        connected    800        a-full a-1000 10/100/1000BaseTX
Gi2/0/48  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/1/1                      notconnect   1            auto   auto Not Present
Gi2/1/2   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi2/1/3   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi2/1/4   ***NOT IN USE***   disabled     1            auto   auto Not Present
Te2/1/1   ***NOT IN USE***   disabled     1            full    10G Not Present
Te2/1/2   *** west-core Te6/ connected    routed       full    10G SFP-10GBase-LRM
Gi3/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/2   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/3   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/4   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/5   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/6   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/7   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/8   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/9   ARC WEB SERVER     connected    401        a-full a-1000 10/100/1000BaseTX
Gi3/0/10  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/11  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/12  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/13  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/14  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/15  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/16  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/17  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/18  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/19  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/20  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/23  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/25  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/27  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/28  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/29  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/30  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/31  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/32  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/33  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/35  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/36  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/37  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/38  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/39  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/40  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/41  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/42  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/43  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/44  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/45  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/46  PRINTER            notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/47  HO7E-01-AP3        connected    800        a-full a-1000 10/100/1000BaseTX
Gi3/0/48  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/2   PRINTER            connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/3   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/4   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/5   ***Wired Voice & D connected    401        a-full a-1000 10/100/1000BaseTX
Gi4/0/6   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/7   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/8   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/9   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/10  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi4/0/11  ***Wired Voice & D connected    401        a-full a-1000 10/100/1000BaseTX
Gi4/0/12  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/13  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/14  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/15  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/16  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/17  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/18  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/19  ***Wired Voice & D connected    401        a-full a-1000 10/100/1000BaseTX
Gi4/0/20  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/23  ***Wired Voice & D connected    401        a-full a-1000 10/100/1000BaseTX
Gi4/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/25  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/27  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/28  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/29  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/30  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/31  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/32  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/33  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/35  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
