term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************

STRLG-01-SW4>en
Password:
STRLG-01-SW4#term len 0
STRLG-01-SW4#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3C4C  Gig 1/0/8         144             H P M  IP Phone  Port 1
SEP0024C4FD3849  Gig 1/0/14        163             H P M  IP Phone  Port 1
SEP0024C4FD3A1B  Gig 1/0/7         125             H P M  IP Phone  Port 1
SEP0024C4FDBDCE  Gig 1/0/36        131             H P M  IP Phone  Port 1
SEP0024C4FD3D0D  Gig 1/0/22        152             H P M  IP Phone  Port 1
SEP0025459560B1  Gig 1/0/42        176             H P M  IP Phone  Port 1
SEP0024C4FDB3EA  Gig 1/0/28        133             H P M  IP Phone  Port 1
SEP0024C4FD383D  Gig 1/0/24        157             H P M  IP Phone  Port 1
SEP0024C4FD381C  Gig 1/0/32        122             H P M  IP Phone  Port 1
SEP002545955D1A  Gig 1/0/26        168             H P M  IP Phone  Port 1
STRLG-01-SW2.ads.westernpower.com.au
                 Gig 1/1/3         125             R S I  WS-C3750X Gig 1/0/4
STRLG-01-SW1.ads.westernpower.com.au
                 Gig 1/1/1         138             R S I  WS-C3750X Gig 1/0/4

Total cdp entries displayed : 12
Gi1/0/33                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/34                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/35                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/36                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/37                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/38                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/39                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/40                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/41                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/42                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/43                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/44                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/45                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/46                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/47                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/48                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/1/1   strlg-01-sw1 gi1/0 connected    routed       full   1000 1000BaseSX SFP
Gi1/1/2                      notconnect   1            auto   auto unknown
Gi1/1/3   strlg-01-sw2 gi1/0 connected    routed       full   1000 1000BaseSX SFP
Gi1/1/4                      notconnect   1            auto   auto unknown
STRLG-01-SW4#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.73.65.1              -   f40f.1b97.76ef  ARPA   Vlan401
Internet  10.73.65.4              0   4437.e688.cd21  ARPA   Vlan401
Internet  10.73.65.5              6   4ccc.6a1b.0dc4  ARPA   Vlan401
Internet  10.73.65.6              0   6c0b.843d.2f76  ARPA   Vlan401
Internet  10.73.65.8              2   4437.e69a.e891  ARPA   Vlan401
Internet  10.73.65.9              3   1c66.6d93.e71b  ARPA   Vlan401
Internet  10.73.65.10             2   0800.37b1.b276  ARPA   Vlan401
Internet  10.73.65.11             0   90ac.3f00.57be  ARPA   Vlan401
Internet  10.73.65.14            51   8cc1.21a0.2039  ARPA   Vlan401
Internet  10.73.65.16             1   4437.e65e.1a58  ARPA   Vlan401
Internet  10.73.65.17             2   0800.37b1.a8ec  ARPA   Vlan401
Internet  10.73.65.19             0   4437.e65b.79c8  ARPA   Vlan401
Internet  10.73.65.20            60   6c0b.8423.cf67  ARPA   Vlan401
Internet  10.73.65.201          121   5882.a891.67af  ARPA   Vlan401
Internet  10.73.65.208            5   4437.e681.a33b  ARPA   Vlan401
Internet  10.73.65.210            0   448a.5b76.a2a0  ARPA   Vlan401
Internet  10.73.129.1             -   f40f.1b97.76f6  ARPA   Vlan501
Internet  10.73.129.4             1   0024.c4fd.b3ea  ARPA   Vlan501
Internet  10.73.129.5            34   0024.c4fd.383d  ARPA   Vlan501
Internet  10.73.129.6             7   0025.4595.b134  ARPA   Vlan501
Internet  10.73.129.7             7   0024.c4fd.3a1b  ARPA   Vlan501
Internet  10.73.129.8             8   0025.4595.5d1a  ARPA   Vlan501
Internet  10.73.129.9            34   0024.c4fd.381c  ARPA   Vlan501
Internet  10.73.129.10            8   0025.4595.60b1  ARPA   Vlan501
Internet  10.73.129.12            1   0024.c4fd.3c4c  ARPA   Vlan501
Internet  10.73.129.13            7   0024.c4fd.3d0d  ARPA   Vlan501
Internet  10.73.129.14           27   0024.c4fd.bdce  ARPA   Vlan501
Internet  10.73.129.17            1   0024.c4fd.3849  ARPA   Vlan501
Internet  10.73.242.29          221   78da.6e3c.48c4  ARPA   GigabitEthernet1/1/1
Internet  10.73.242.30            -   f40f.1b97.76c6  ARPA   GigabitEthernet1/1/1
Internet  10.73.242.57          140   78da.6e1c.5ec4  ARPA   GigabitEthernet1/1/3
Internet  10.73.242.58            -   f40f.1b97.76e6  ARPA   GigabitEthernet1/1/3
STRLG-01-SW4#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0100.0ccc.ccce    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0024.c4fd.381c    DYNAMIC     Gi1/0/32
 401    0024.c4fd.383d    DYNAMIC     Gi1/0/24
 401    0024.c4fd.3849    DYNAMIC     Gi1/0/14
 401    0024.c4fd.3a1b    DYNAMIC     Gi1/0/7
 401    0024.c4fd.3c4c    DYNAMIC     Gi1/0/8
 401    0024.c4fd.3d0d    DYNAMIC     Gi1/0/22
 401    0024.c4fd.b3ea    DYNAMIC     Gi1/0/28
 401    0024.c4fd.bdce    DYNAMIC     Gi1/0/36
 401    0025.4595.5d1a    DYNAMIC     Gi1/0/26
 401    0025.4595.60b1    DYNAMIC     Gi1/0/42
 401    0800.37b1.a8ec    DYNAMIC     Gi1/0/38
 401    0800.37b1.b276    DYNAMIC     Gi1/0/20
 401    1c66.6d93.e71b    DYNAMIC     Gi1/0/2
 401    4437.e65b.79c8    DYNAMIC     Gi1/0/12
 401    4437.e65e.1a58    DYNAMIC     Gi1/0/42
 401    4437.e681.a33b    DYNAMIC     Gi1/0/36
 401    4437.e688.cd21    DYNAMIC     Gi1/0/28
 401    4437.e69a.e891    DYNAMIC     Gi1/0/24
 401    448a.5b76.a2a0    DYNAMIC     Gi1/0/32
 401    4ccc.6a1b.0dc4    DYNAMIC     Gi1/0/14
 401    6c0b.843d.2f76    DYNAMIC     Gi1/0/7
 401    90ac.3f00.57be    DYNAMIC     Gi1/0/1
 401    f40f.1b97.76ef    STATIC      Vl401
 501    0024.c4fd.381c    DYNAMIC     Gi1/0/32
 501    0024.c4fd.383d    DYNAMIC     Gi1/0/24
 501    0024.c4fd.3849    DYNAMIC     Gi1/0/14
 501    0024.c4fd.3a1b    DYNAMIC     Gi1/0/7
 501    0024.c4fd.3c4c    DYNAMIC     Gi1/0/8
 501    0024.c4fd.3d0d    DYNAMIC     Gi1/0/22
 501    0024.c4fd.b3ea    DYNAMIC     Gi1/0/28
 501    0024.c4fd.bdce    DYNAMIC     Gi1/0/36
 501    0025.4595.5d1a    DYNAMIC     Gi1/0/26
 501    0025.4595.60b1    DYNAMIC     Gi1/0/42
 501    0025.4595.b134    DYNAMIC     Gi1/0/12
 501    f40f.1b97.76f6    STATIC      Vl501
Total Mac Addresses for this criterion: 56
STRLG-01-SW4#show int | inc (rops|otoc)
Vlan1 is administratively down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan401 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     1783574 unknown protocol drops
Vlan501 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet0/0 is down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/1 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/2 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 5711422
     0 unknown protocol drops
GigabitEthernet1/0/3 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 19975611
     0 unknown protocol drops
GigabitEthernet1/0/4 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 899186112
     0 unknown protocol drops
GigabitEthernet1/0/5 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/6 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/7 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 921091852
     0 unknown protocol drops
GigabitEthernet1/0/8 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 831871074
     0 unknown protocol drops
GigabitEthernet1/0/9 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/10 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/11 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/12 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 30381828
     0 unknown protocol drops
GigabitEthernet1/0/13 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/14 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 1292756419
     0 unknown protocol drops
GigabitEthernet1/0/15 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/16 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/17 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/18 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/19 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/20 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/21 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/22 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 713655908
     0 unknown protocol drops
GigabitEthernet1/0/23 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/24 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 1715148324
     0 unknown protocol drops
GigabitEthernet1/0/25 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/26 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/27 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/28 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 418912439
     0 unknown protocol drops
GigabitEthernet1/0/29 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/30 is down, line protocol is down (err-disabled)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/31 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/32 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 1711289674
     0 unknown protocol drops
GigabitEthernet1/0/33 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/34 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/35 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/36 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 1759722664
     0 unknown protocol drops
GigabitEthernet1/0/37 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/38 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 18833483
     0 unknown protocol drops
GigabitEthernet1/0/39 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/40 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/41 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/42 is up, line protocol is up (connected)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 588242228
     0 unknown protocol drops
GigabitEthernet1/0/43 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/44 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/45 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/46 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/47 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/48 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/1 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/2 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/3 is up, line protocol is up (connected)
  Input queue: 10/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/4 is down, line protocol is down (notconnect)
  Input queue: 0/2000/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Loopback1 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Tunnel0 is up, line protocol is up
  Tunnel protocol/transport PIM/IPv4
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
STRLG-01-SW4#show run
Building configuration...

Current configuration : 28598 bytes
!
! Last configuration change at 12:29:46 WST Thu Dec 7 2017 by n040303
! NVRAM config last updated at 12:29:49 WST Thu Dec 7 2017 by n040303
!
version 15.2
no service pad
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec localtime show-timezone
service timestamps log datetime msec localtime show-timezone
service password-encryption
service compress-config
!
hostname STRLG-01-SW4
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
logging buffered 64000
enable secret 5 $1$ssSg$cD6gX2N6aiFdvBxW8n2f41
!
username westernpower privilege 15 secret 5 $1$GbVv$QUELDzFlIZkLPP8DD9m8s1
username anthonylam privilege 15 secret 5 $1$4r1m$WUJDJpXKMJjkBzB70Scfz1
aaa new-model
!
!
aaa authentication banner ^C
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
^C
aaa authentication fail-message ^C
 ********************************************************************
 *      The supplied Username and/or Password is not valid.         *
 *  This failed login attempt has been recorded for audit purposes. *
 ********************************************************************
^C
aaa authentication login default group radius enable
aaa authentication login console enable
aaa authorization exec default if-authenticated
aaa accounting send stop-record authentication failure
aaa accounting exec default start-stop group radius
!
!
!
!
!
!
aaa session-id common
clock timezone WST 8 0
switch 1 provision ws-c3650-48ps
!
!
!
!
!
ip routing
!
ip multicast-routing
no ip domain-lookup
ip domain-name ads.westernpower.com.au
ip dhcp snooping vlan 1,401,501
no ip dhcp snooping information option
ip dhcp snooping
!
!
login on-failure log
login on-success log
qos queue-softmax-multiplier 100
vtp domain STRLG
vtp mode transparent
udld enable

!
table-map AutoQos-4.0-Trust-Dscp-Table
 default copy
table-map policed-dscp
 map from  0 to 8
 map from  10 to 8
 map from  18 to 8
 map from  24 to 8
 map from  46 to 8
 default copy
!
!
crypto pki trustpoint TP-self-signed-3724076834
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-3724076834
 revocation-check none
 rsakeypair TP-self-signed-3724076834
!
!
crypto pki certificate chain TP-self-signed-3724076834
 certificate self-signed 01
  3082023E 308201A7 A0030201 02020101 300D0609 2A864886 F70D0101 04050030
  31312F30 2D060355 04031326 494F532D 53656C66 2D536967 6E65642D 43657274
  69666963 6174652D 33373234 30373638 3334301E 170D3134 31303133 30333431
  34365A17 0D323030 31303130 30303030 305A3031 312F302D 06035504 03132649
  4F532D53 656C662D 5369676E 65642D43 65727469 66696361 74652D33 37323430
  37363833 3430819F 300D0609 2A864886 F70D0101 01050003 818D0030 81890281
  810090F3 5C595074 A7F5AFA9 8E3A9B6D 3E187C13 32808DAC 9F55FF50 927A6F59
  F3E73187 E7BAAF47 AB56FCA2 54B3F466 5E2B797A F9FC1D9E 2C040842 69F5B269
  F5D76E6D D69EB81D 91418DAB F6BB8F6E E023CEEA FA21882C E5812470 A93901A2
  B26D5B59 3DF096AB A70A6978 9D13BC8B B65B83B2 71C713F9 424FAE4E B5387D9A
  87FD0203 010001A3 66306430 0F060355 1D130101 FF040530 030101FF 30110603
  551D1104 0A300882 06537769 74636830 1F060355 1D230418 30168014 7212036B
  FF11C5A6 4F501C63 658120B3 A88AD9CC 301D0603 551D0E04 16041472 12036BFF
  11C5A64F 501C6365 8120B3A8 8AD9CC30 0D06092A 864886F7 0D010104 05000381
  81003D5E 4D728339 AAE31BCA 8E697D45 D31EB669 AAAE48E0 13692D18 B71DA1F7
  BD46262A 783E1AEA 87C2F035 9AEA0078 0AD35D0E AA6297A9 65B00632 312E9715
  0FFA3333 01F43DCF 1F3E7DE2 8CB4FE11 6B462E36 E5DF7AFA D4405E40 BE6353E9
  FB4F5193 435816CA E48442F6 6BD8D9C5 1C244C6E EB7D7416 3146CEDD 22C2972E 0783
        quit
errdisable recovery cause udld
errdisable recovery interval 60
diagnostic bootup level minimal
!
spanning-tree mode rapid-pvst
spanning-tree portfast bpduguard default
spanning-tree extend system-id
hw-switch switch 1 logging onboard message level 3
!
redundancy
 mode sso
!
!
vlan 401
 name USER_DATA_VLAN
!
vlan 501
 name USER_VOICE_VLAN
!
!
class-map match-any AutoQos-4.0-Output-Multimedia-Conf-Queue
 match dscp af41  af42  af43
 match cos  4
class-map match-any AutoQos-4.0-Output-Bulk-Data-Queue
 match dscp af11  af12  af13
 match cos  1
class-map match-any AutoQos-4.0-Output-Priority-Queue
 match dscp cs4  cs5  ef
 match cos  5
class-map match-any AutoQos-4.0-Output-Multimedia-Strm-Queue
 match dscp af31  af32  af33
class-map match-any AutoQos-4.0-Voip-Data-CiscoPhone-Class
 match cos  5
