term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO5E-01-SW1>en
Password:
HO5E-01-SW1#term len 0
HO5E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEPD4D748FE47F2  Gig 3/0/16        165             H P M  IP Phone  Port 1
SEP002545956E75  Gig 1/0/44        147             H P M  IP Phone  Port 1
SEP00254595B012  Gig 2/0/32        130             H P M  IP Phone  Port 1
SEP08173514E175  Gig 1/0/6         156             H P M  IP Phone  Port 1
SEP00254595B202  Gig 2/0/42        164             H P M  IP Phone  Port 1
SEP00235E192D1F  Gig 2/0/7         159             H P M  IP Phone  Port 1
SEP0024C4FDB6F9  Gig 4/0/18        152             H P M  IP Phone  Port 1
SEP0023049B7077  Gig 3/0/46        133             H P M  IP Phone  Port 1
SEP64D814A42A62  Gig 2/0/16        160             H P M  IP Phone  Port 1
SEP00235E192552  Gig 1/0/33        161             H P M  IP Phone  Port 1
SEP00254595AD5C  Gig 4/0/44        140             H P M  IP Phone  Port 1
SEP0021A0874066  Gig 4/0/40        169             H P M  IP Phone  Port 1
SEP0021A0873B82  Gig 1/0/9         159             H P M  IP Phone  Port 1
SEPB8621F6C38F6  Gig 1/0/16        130             H P M  IP Phone  Port 1
SEP0024C4FD8B97  Gig 2/0/21        142             H P M  IP Phone  Port 1
SEP2C3F38C8F1AE  Gig 2/0/30        167             H P M  IP Phone  Port 1
SEP0024C4FDBE4D  Gig 4/0/20        178             H P M  IP Phone  Port 1
SEP00254595B18E  Gig 3/0/9         138             H P M  IP Phone  Port 1
SEP00254595AD92  Gig 3/0/38        151             H P M  IP Phone  Port 1
SEP0024C4FD399E  Gig 3/0/36        127             H P M  IP Phone  Port 1
SEP0022905BA468  Gig 1/0/30        173             H P M  IP Phone  Port 1
SEP0021D8B9C1F2  Gig 3/0/19        179             H P M  IP Phone  Port 1
SEP0021A086875D  Gig 2/0/26        124             H P M  IP Phone  Port 1
SEP0024C4FD3A03  Gig 2/0/46        126             H P M  IP Phone  Port 1
SEP0024C4FDBF1D  Gig 1/0/31        135             H P M  IP Phone  Port 1
SEP00235E192B28  Gig 2/0/14        158             H P M  IP Phone  Port 1
SEP0021A0868A42  Gig 3/0/22        128             H P M  IP Phone  Port 1
SEP0021A0868BBD  Gig 3/0/14        164             H P M  IP Phone  Port 1
SEP0021A0868D77  Gig 4/0/37        164             H P M  IP Phone  Port 1
SEP0024C4FD3BCA  Gig 2/0/18        152             H P M  IP Phone  Port 1
SEP002545955BE8  Gig 3/0/27        120             H P M  IP Phone  Port 1
SEP00254595AF49  Gig 2/0/28        152             H P M  IP Phone  Port 1
SEP0021D8B9C2C6  Gig 4/0/2         171             H P M  IP Phone  Port 1
SEP0024C4FD30F7  Gig 4/0/46        140             H P M  IP Phone  Port 1
SEP00235E19262A  Gig 2/0/24        137             H P M  IP Phone  Port 1
SEP00254595AEEE  Gig 2/0/34        143             H P M  IP Phone  Port 1
SEP00235E1923A7  Gig 3/0/37        156             H P M  IP Phone  Port 1
SEP0024C4FD38B4  Gig 2/0/27        177             H P M  IP Phone  Port 1
SEP0021A086897E  Gig 4/0/45        131             H P M  IP Phone  Port 1
SEP0022905BA3AB  Gig 1/0/28        137             H P M  IP Phone  Port 1
SEP0021D8B9C28A  Gig 3/0/17        144             H P M  IP Phone  Port 1
SEP00235E197F04  Gig 2/0/17        169             H P M  IP Phone  Port 1
SEP0022905BA605  Gig 1/0/26        145             H P M  IP Phone  Port 1
SEP0022905BA377  Gig 1/0/32        145             H P M  IP Phone  Port 1
SEP002545955CA7  Gig 3/0/42        168             H P M  IP Phone  Port 1
SEP0024C4FDA810  Gig 3/0/39        140             H P M  IP Phone  Port 1
SEP20370617EF58  Gig 1/0/22        132             H P M  IP Phone  Port 1
SEP002545955DB1  Gig 3/0/11        145             H P M  IP Phone  Port 1
SEP0021A0868C78  Gig 3/0/24        155             H P M  IP Phone  Port 1
SEP0021A0873DAB  Gig 2/0/37        132             H P M  IP Phone  Port 1
SEP00254594A01B  Gig 3/0/12        163             H P M  IP Phone  Port 1
SEPC8F9F9D7D4B3  Gig 1/0/20        135             H P M  IP Phone  Port 1
SEPB8621F6D9D96  Gig 1/0/24        168             H P M  IP Phone  Port 1
SEP0021D8B9C6A9  Gig 2/0/43        173             H P M  IP Phone  Port 1
ho5e-01-ap4.ads.westernpower.com.au
                 Gig 2/0/48        144             T B I  AIR-CAP37 Gig 0
ho5e-01-ap3.ads.westernpower.com.au
                 Gig 3/0/47        135             T B I  AIR-CAP37 Gig 0
ho5e-01-ap2.ads.westernpower.com.au
                 Gig 2/0/47        156             T B I  AIR-CAP37 Gig 0
ho5e-01-ap1.ads.westernpower.com.au
                 Gig 1/0/47        173             T B I  AIR-CAP37 Gig 0
west-core.westernpower.com.au
                 Ten 2/1/2         178             R S I  WS-C6509- Ten 7/16
ITT07780         Gig 2/0/20        148               H    MSI on Wi Local Area Connection
east-core.westernpower.com.au
                 Ten 1/1/2         133             R S I  WS-C6509- Ten 7/5
HO5E-01-SW1#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/2   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/3   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/4   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/5   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/6   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/7   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/8   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/9   ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi1/0/10  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/11  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/12  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/13  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/14  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/15  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/16  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/17  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/18  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/19  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/20  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/23  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/25  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/27  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/28  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/29  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/30  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/31  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/32  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi1/0/33  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/35  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/36  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/37  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/38  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/39  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/40  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/41  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/42  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/43  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/44  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi1/0/45  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/46  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/47  ***connect to HO5E connected    800        a-full a-1000 10/100/1000BaseTX
Gi1/0/48  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/1/1   *** connect to EAS disabled     routed       auto   auto 1000BaseSX SFP
Gi1/1/2   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi1/1/3   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi1/1/4   ***NOT IN USE***   disabled     1            auto   auto Not Present
Te1/1/1   ***NOT IN USE***   disabled     1            full    10G Not Present
Te1/1/2   *** east-core Te7/ connected    routed       full    10G SFP-10GBase-LRM
Gi2/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/2   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/3   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/4   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/5   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/6   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/7   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/8   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/9   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/10  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/11  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/12  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/13  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/14  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/15  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/16  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/17  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/18  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/19  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/20  ***Wired Voice & D connected    401        a-full a-1000 10/100/1000BaseTX
Gi2/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/23  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/25  PRINTER            notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/27  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/28  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/29  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/30  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi2/0/31  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/32  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/33  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/35  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/36  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/37  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi2/0/38  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/39  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/40  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/41  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/42  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi2/0/43  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/44  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/45  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/46  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/47  ***connect to HO5E connected    800        a-full a-1000 10/100/1000BaseTX
Gi2/0/48  *** ho5e-01-ap4 wi connected    800        a-full a-1000 10/100/1000BaseTX
Gi2/1/1   *** connect to WES disabled     routed       auto   auto 1000BaseSX SFP
Gi2/1/2   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi2/1/3   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi2/1/4   ***NOT IN USE***   disabled     1            auto   auto Not Present
Te2/1/1   ***NOT IN USE***   disabled     1            full    10G Not Present
Te2/1/2   *** west-core Te7/ connected    routed       full    10G SFP-10GBase-LRM
Gi3/0/1   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/2   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/3   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/4   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/5   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/6   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/7   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/8   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/9   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/10  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/11  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/12  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/13  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/14  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/15  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/16  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/17  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/18  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/19  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/20  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/21  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/23  PRINTER            connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/25  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/26  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/27  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/28  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/29  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/30  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi3/0/31  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/32  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/33  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/34  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/35  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/36  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/37  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/38  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/39  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/40  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/41  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/42  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/43  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/44  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/45  ***Wired Voice & D connected    401        a-full a-1000 10/100/1000BaseTX
Gi3/0/46  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/47  ***connect to HO5E connected    800        a-full a-1000 10/100/1000BaseTX
Gi3/0/48  ***reserved for wi disabled     800          auto   auto 10/100/1000BaseTX
Gi4/0/1   ***Wired Voice & D connected    401        a-full   a-10 10/100/1000BaseTX
Gi4/0/2   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/3   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/4   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/5   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/6   ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/7   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/8   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/9   ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/10  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/11  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/12  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/13  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/14  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/15  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/16  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/17  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/18  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/19  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/20  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi4/0/21  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/22  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/23  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/24  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/25  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/26  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi4/0/27  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/28  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/29  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/30  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/31  ***Wired Voice & D connected    555        a-full a-1000 10/100/1000BaseTX
Gi4/0/32  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/33  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/34  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/35  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/36  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/37  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi4/0/38  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/39  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/40  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/41  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/42  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/43  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/44  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/45  ***Wired Voice & D connected    555        a-full  a-100 10/100/1000BaseTX
Gi4/0/46  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/47  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/48  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Fa0                          disabled     routed       auto   auto 10/100BaseTX
HO5E-01-SW1#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
