term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:

************************************************************************
************************************************************************
                               WARNING
Access to this system is for authorised users and for authorised
purposes only.
Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.
This device is administered by Western Power IT&T.
Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************

HO11W-01-SW1>en
Password:
HO11W-01-SW1#term len 0
HO11W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
                 Gig 1/0/48        172             T B I  AIR-CAP35 Gig 0
SEP002545955E8F  Gig 2/0/21        134             H P M  IP Phone  Port 1
ho11w-01-ap2.ads.westernpower.com.au
                 Gig 2/0/48        143             T B I  AIR-CAP35 Gig 0
SEP0021A0868BEF  Gig 1/0/15        128             H P M  IP Phone  Port 1
SEP0021A08685E1  Gig 2/0/22        177             H P M  IP Phone  Port 1
SEP0021A0873D96  Gig 2/0/45        153             H P M  IP Phone  Port 1
ho11w-01-ap3.ads.westernpower.com.au
                 Gig 3/0/48        150             T B I  AIR-CAP35 Gig 0
SEP0021A0873E09  Gig 1/0/46        152             H P M  IP Phone  Port 1
SEPE8BA70FB90A7  Gig 2/0/11        122             H P M  IP Phone  Port 1
SEP0024C4FD3DDB  Gig 1/0/47        149             H P M  IP Phone  Port 1
SEP00254594B9A3  Gig 1/0/23        167             H P M  IP Phone  Port 1
SEP0024C4FD315F  Gig 1/0/25        143             H P M  IP Phone  Port 1
SEP04C5A4B1B675  Gig 2/0/12        172             H P M  IP Phone  Port 1
SEP0021A0868CEA  Gig 1/0/35        137             H P M  IP Phone  Port 1
SEP2C3F38C8FC4F  Gig 2/0/40        132             H P M  IP Phone  Port 1
SEP0021A0873F92  Gig 2/0/16        143             H P M  IP Phone  Port 1
SEP0021A086889F  Gig 3/0/44        167             H P M  IP Phone  Port 1
SEP0024C4FD323A  Gig 2/0/18        139             H P M  IP Phone  Port 1
SEP0021D8B9C1A7  Gig 1/0/10        149             H P M  IP Phone  Port 1
SEP0024C4FDBEF2  Gig 1/0/40        157             H P M  IP Phone  Port 1
SEP0021A0868EAA  Gig 1/0/9         153             H P M  IP Phone  Port 1
SEP0021D8B9C63C  Gig 3/0/38        173             H P M  IP Phone  Port 1
SEP00254592F59F  Gig 3/0/37        126             H P M  IP Phone  Port 1
SEP002545955BE6  Gig 2/0/29        156             H P M  IP Phone  Port 1
SEP0021A08689D7  Gig 2/0/20        164             H P M  IP Phone  Port 1
SEP0021D8B9C4E9  Gig 2/0/37        169             H P M  IP Phone  Port 1
SEP0021A0873D36  Gig 2/0/24        151             H P M  IP Phone  Port 1
SEP00235E1924B2  Gig 1/0/26        165             H P M  IP Phone  Port 1
SEP0021D8B9C58F  Gig 2/0/17        144             H P M  IP Phone  Port 1
SEP0021A08688C2  Gig 2/0/32        160             H P M  IP Phone  Port 1
SEP001D70FB584B  Gig 1/0/43        131             H P M  IP Phone  Port 1
SEPD0C282D14E35  Gig 1/0/31        166             H P M  IP Phone  Port 1
SEP0021D8B9BD80  Gig 1/0/3         168             H P M  IP Phone  Port 1
SEP002545955CC5  Gig 3/0/41        169             H P M  IP Phone  Port 1
SEP00235E19232A  Gig 2/0/31        143             H P M  IP Phone  Port 1
SEP0021A08740A3  Gig 1/0/4         162             H P M  IP Phone  Port 1
SEP00235E192FCE  Gig 1/0/32        138             H P M  IP Phone  Port 1
SEP00235E192D16  Gig 1/0/21        159             H P M  IP Phone  Port 1
SEP0021A08688F2  Gig 2/0/47        171             H P M  IP Phone  Port 1
SEP00235E197EAB  Gig 2/0/38        175             H P M  IP Phone  Port 1
SEP00235E192FCF  Gig 2/0/26        145             H P M  IP Phone  Port 1
SEP0023331A7C85  Gig 1/0/30        163             H P M  IP Phone  Port 1
SEP0023339DBCC7  Gig 1/0/2         175             H P M  IP Phone  Port 1
SEPE8BA70FBD819  Gig 1/0/14        162             H P M  IP Phone  Port 1
west-core.westernpower.com.au
                 Ten 1/1/2         161             R S I  WS-C6509- Ten 7/11
east-core.westernpower.com.au
                 Ten 2/1/2         135             R S I  WS-C6509- Ten 5/5
HO11W-01-SW1#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/2   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/3   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/4   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/5   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/6   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/7   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/8   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/9   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/10  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/11  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/12  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/13  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/14  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/15  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/16  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/17  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/18  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/19  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/20  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/21  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/22  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/23  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/24  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/25  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/26  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/27  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/28  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/29  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/30  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/31  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/32  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/33  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/34  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/35  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/36  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/37  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/38  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/39  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/40  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/41  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/42  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/43  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/44  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/45  *** Wired Voice &  connected    555        a-full  a-100 10/100/1000BaseTX
Gi1/0/46  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/47  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/48  ho11w-01-ap1 AP    connected    800        a-full a-1000 10/100/1000BaseTX
Gi1/1/1   West G9/0/12       disabled     routed       auto   auto 1000BaseSX SFP
Gi1/1/2                      notconnect   1            auto   auto Not Present
Gi1/1/3                      notconnect   1            auto   auto Not Present
Gi1/1/4                      notconnect   1            auto   auto Not Present
Te1/1/1                      notconnect   1            full    10G Not Present
Te1/1/2   *** west-core Te7/ connected    routed       full    10G SFP-10GBase-LRM
Gi2/0/1   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/2   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/3   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/4   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/5   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/6   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/7   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/8   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/9   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/10  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/11  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/12  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/13  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/14  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/15  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/16  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/17  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/18  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/19  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/20  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/21  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/22  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/23  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/24  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/25  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/26  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/27  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/28  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/29  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/30  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/31  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/32  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/33  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/34  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/35  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/36  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/37  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/38  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/39  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/40  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/41  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/42  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/43  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/44  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/45  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/46  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/47  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/48  ho11w-01-ap1 AP    connected    800        a-full a-1000 10/100/1000BaseTX
Gi2/1/1   East G9/0/24       disabled     routed       auto   auto 1000BaseSX SFP
Gi2/1/2                      notconnect   trunk        auto   auto Not Present
Gi2/1/3                      notconnect   1            auto   auto Not Present
Gi2/1/4                      notconnect   1            auto   auto Not Present
Te2/1/1                      notconnect   1            full    10G Not Present
Te2/1/2   East TE5/5         connected    routed       full    10G SFP-10GBase-LRM
Gi3/0/1   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/2   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/3   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/4   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/5   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/6   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/7   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/8   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/9   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/10  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/11  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/12  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/13  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/14  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/15  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/16  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/17  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/18  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/19  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/20  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/21  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/22  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/23  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/24  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/25  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/26  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/27  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/28  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/29  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/30  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/31  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/32  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/33  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/34  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/35  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/36  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/37  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/38  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/39  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/40  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/41  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/42  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/43  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/44  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/45  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/46  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/47  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/48  ho11w-01-ap1 AP    connected    800        a-full a-1000 10/100/1000BaseTX
Fa0                          notconnect   routed       auto   auto 10/100BaseTX
HO11W-01-SW1#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.19.2.93            140   6c50.4dae.c940  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.2.94              -   30e4.db7c.eac4  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.2.145            60   6c50.4dae.c9c0  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.2.146             -   30e4.db7c.eac2  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.52.1              -   30e4.db7c.eac8  ARPA   Vlan555
Internet  10.19.52.11             0   949a.a928.1cd5  ARPA   Vlan555
Internet  10.19.52.13             0   5882.a892.ddf2  ARPA   Vlan555
Internet  10.19.87.1              -   30e4.db7c.eac5  ARPA   Vlan401
Internet  10.19.87.12             8   5882.a892.dce6  ARPA   Vlan401
Internet  10.19.87.13            18   c033.5eca.9a76  ARPA   Vlan401
Internet  10.19.87.14            96   0024.9b0e.f23e  ARPA   Vlan401
Internet  10.19.87.15            20   c033.5eca.9a83  ARPA   Vlan401
Internet  10.19.87.16            47   6c0b.8424.2d73  ARPA   Vlan401
Internet  10.19.87.17           175   2818.78fc.1958  ARPA   Vlan401
Internet  10.19.87.18             0   fc4d.d4d2.127a  ARPA   Vlan401
Internet  10.19.87.19            45   5882.a893.1e9e  ARPA   Vlan401
Internet  10.19.87.20             0   Incomplete      ARPA
Internet  10.19.87.22            52   c033.5eca.9bbf  ARPA   Vlan401
Internet  10.19.87.23            66   5882.a892.dc57  ARPA   Vlan401
Internet  10.19.87.24             3   9ceb.e856.977a  ARPA   Vlan401
Internet  10.19.87.26           216   2818.78fe.de7b  ARPA   Vlan401
Internet  10.19.87.27             5   c033.5eca.798e  ARPA   Vlan401
Internet  10.19.87.29            41   c033.5ec9.1de1  ARPA   Vlan401
Internet  10.19.87.30             4   c033.5ec9.cd68  ARPA   Vlan401
Internet  10.19.87.32             7   2818.78fc.3a5f  ARPA   Vlan401
Internet  10.19.87.33             9   6c0b.8421.5673  ARPA   Vlan401
Internet  10.19.87.34           231   6c0b.8424.2949  ARPA   Vlan401
Internet  10.19.87.35             1   2818.78fb.fc2d  ARPA   Vlan401
Internet  10.19.87.36            23   0024.9b0e.f131  ARPA   Vlan401
Internet  10.19.87.37             0   c49d.ede5.717d  ARPA   Vlan401
Internet  10.19.87.40            22   6c0b.8424.2898  ARPA   Vlan401
Internet  10.19.87.41           150   bc83.85f4.7833  ARPA   Vlan401
Internet  10.19.87.121            0   9ceb.e856.9027  ARPA   Vlan401
Internet  10.19.87.125            0   Incomplete      ARPA
Internet  10.19.87.126           38   2818.78fc.19a6  ARPA   Vlan401
Internet  10.19.87.128           36   c033.5eca.787a  ARPA   Vlan401
Internet  10.19.87.129            5   c033.5eca.9db5  ARPA   Vlan401
Internet  10.19.87.130            9   0050.b66e.9afe  ARPA   Vlan401
Internet  10.19.87.131           38   0800.37b6.2c56  ARPA   Vlan401
Internet  10.19.87.132           41   c033.5ec9.1f08  ARPA   Vlan401
Internet  10.19.87.133            0   c033.5ec9.c14b  ARPA   Vlan401
Internet  10.19.87.134            9   c033.5eca.a4e3  ARPA   Vlan401
Internet  10.19.87.135            0   c033.5eca.9e93  ARPA   Vlan401
Internet  10.19.87.137            1   c033.5eca.a2b5  ARPA   Vlan401
Internet  10.19.87.142          198   c033.5eca.9e6e  ARPA   Vlan401
Internet  10.19.87.143            1   c033.5eca.9ce6  ARPA   Vlan401
Internet  10.19.87.144            0   2818.78fc.43b0  ARPA   Vlan401
Internet  10.19.87.146           15   0024.9b14.0e0a  ARPA   Vlan401
Internet  10.19.87.147           28   5882.a894.6ab0  ARPA   Vlan401
Internet  10.19.87.149           13   c033.5ec9.bf0c  ARPA   Vlan401
Internet  10.19.87.151           16   2818.78fe.ba58  ARPA   Vlan401
Internet  10.19.87.152           96   c033.5eca.9b07  ARPA   Vlan401
Internet  10.19.87.153           14   5882.a892.e048  ARPA   Vlan401
Internet  10.19.87.154            4   2818.78fc.1963  ARPA   Vlan401
Internet  10.19.87.155           69   2818.78fd.dbdb  ARPA   Vlan401
Internet  10.19.87.157           59   c033.5ec9.2042  ARPA   Vlan401
Internet  10.19.87.158           24   c033.5ec9.1f56  ARPA   Vlan401
Internet  10.19.87.159           34   9ceb.e853.2236  ARPA   Vlan401
Internet  10.19.87.161          119   2818.78fe.be11  ARPA   Vlan401
Internet  10.19.87.162          199   0024.9b14.0c2e  ARPA   Vlan401
Internet  10.19.87.163          126   9ceb.e853.2657  ARPA   Vlan401
Internet  10.19.87.164            4   5882.a892.dcfa  ARPA   Vlan401
Internet  10.19.87.165           10   c033.5ec9.c089  ARPA   Vlan401
Internet  10.19.87.166            0   f0de.f1ad.3534  ARPA   Vlan401
Internet  10.19.87.167          158   c49d.ede5.7b84  ARPA   Vlan401
Internet  10.19.87.169           41   c033.5ec9.203d  ARPA   Vlan401
Internet  10.19.87.170           38   5882.a891.6bfc  ARPA   Vlan401
Internet  10.19.151.1             -   30e4.db7c.eac6  ARPA   Vlan501
Internet  10.19.151.11            7   0023.5e19.24b2  ARPA   Vlan501
Internet  10.19.151.12            4   d0c2.82d1.4e35  ARPA   Vlan501
Internet  10.19.151.13            6   0024.c4fd.bef2  ARPA   Vlan501
Internet  10.19.151.14            6   0025.4595.5cfc  ARPA   Vlan501
Internet  10.19.151.15           37   0023.5e19.2357  ARPA   Vlan501
Internet  10.19.151.16            6   0025.4595.6d31  ARPA   Vlan501
Internet  10.19.151.17            6   0023.5e19.2727  ARPA   Vlan501
Internet  10.19.151.18            5   0021.d8b9.c63c  ARPA   Vlan501
Internet  10.19.151.19            5   0021.a086.8cea  ARPA   Vlan501
Internet  10.19.151.20            6   0021.a087.3ba3  ARPA   Vlan501
Internet  10.19.151.21            6   0024.c4fd.3b41  ARPA   Vlan501
Internet  10.19.151.22            6   0021.a087.4047  ARPA   Vlan501
Internet  10.19.151.23            6   0021.a087.40a3  ARPA   Vlan501
Internet  10.19.151.24            5   0021.a087.3dd9  ARPA   Vlan501
