term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO9W-01-SW1>en
Password:
HO9W-01-SW1#term len 0
HO9W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
Gi2/0/43  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/44  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/45  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/46  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/47  ***connect to HO9W connected    800        a-full a-1000 10/100/1000BaseTX
Gi2/0/48  ***reserved for wi notconnect   800          auto   auto 10/100/1000BaseTX
Gi2/1/1   EAST-CORE Gi9/22   disabled     routed       auto   auto 1000BaseSX SFP
Gi2/1/2   ***NOT IN USE***   disabled     1            auto   auto 1000BaseSX SFP
Gi2/1/3   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi2/1/4   ***NOT IN USE***   disabled     1            auto   auto Not Present
Te2/1/1   ***NOT IN USE***   disabled     1            full    10G Not Present
Te2/1/2   *** east-core Te6/ connected    routed       full    10G SFP-10GBase-LRM
Gi3/0/1   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/2   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/3   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/4   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/5   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/6   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/7   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/8   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/9   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/10  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/11  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/12  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/13  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/14  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/15  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/16  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/17  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/18  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/19  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/20  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/21  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/22  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/23  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/24  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/25  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/26  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/27  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/28  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/29  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/30  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/31  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/32  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/33  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/34  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/35  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/36  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/37  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/38  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/39  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/40  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/41  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/42  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/43  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/44  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi3/0/45  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/46  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/47  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi3/0/48  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Fa0                          disabled     routed       auto   auto 10/100BaseTX
HO9W-01-SW1#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.19.2.85            109   6c50.4dae.c940  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.2.86              -   0007.7d45.2344  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.2.137            68   6c50.4dae.c9c0  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.2.138             -   0007.7d45.2342  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.50.1              -   0007.7d45.2348  ARPA   Vlan555
Internet  10.19.83.1              -   0007.7d45.2345  ARPA   Vlan401
Internet  10.19.83.11             6   cc52.af3e.de35  ARPA   Vlan401
Internet  10.19.83.13             0   70f3.9504.56b5  ARPA   Vlan401
Internet  10.19.83.14           139   6c0b.84ac.3b8f  ARPA   Vlan401
Internet  10.19.83.15             0   0010.c6b1.ff16  ARPA   Vlan401
Internet  10.19.83.17             1   c033.5ec9.1cdd  ARPA   Vlan401
Internet  10.19.83.18             0   0024.9b0e.f23d  ARPA   Vlan401
Internet  10.19.83.19             0   cc52.af3e.504b  ARPA   Vlan401
Internet  10.19.83.20             4   0021.86fb.d26e  ARPA   Vlan401
Internet  10.19.83.21             0   0024.7e0b.9a8d  ARPA   Vlan401
Internet  10.19.83.22             3   c033.5eca.9edd  ARPA   Vlan401
Internet  10.19.83.23             0   2818.78fc.7a3b  ARPA   Vlan401
Internet  10.19.83.24             0   402c.f4e9.aa9c  ARPA   Vlan401
Internet  10.19.83.25             0   Incomplete      ARPA
Internet  10.19.83.26             9   0800.37b1.67c1  ARPA   Vlan401
Internet  10.19.83.28             0   2818.78fc.1a00  ARPA   Vlan401
Internet  10.19.83.29           194   6c0b.84e2.17de  ARPA   Vlan401
Internet  10.19.83.30           122   5882.a891.669c  ARPA   Vlan401
Internet  10.19.83.32             0   6c0b.8423.f5b3  ARPA   Vlan401
Internet  10.19.83.34             1   9ceb.e856.97d9  ARPA   Vlan401
Internet  10.19.83.35             0   4439.c492.c6a1  ARPA   Vlan401
Internet  10.19.83.36             5   4439.c492.c679  ARPA   Vlan401
Internet  10.19.83.37             0   3c97.0e26.6463  ARPA   Vlan401
Internet  10.19.83.38             0   fc4d.d43f.7d2d  ARPA   Vlan401
Internet  10.19.83.39           197   4439.c492.c4f5  ARPA   Vlan401
Internet  10.19.83.40           152   5882.a892.50e0  ARPA   Vlan401
Internet  10.19.83.42            80   c033.5ec9.1dea  ARPA   Vlan401
Internet  10.19.83.43             5   6c0b.84a9.c813  ARPA   Vlan401
Internet  10.19.83.127          195   309c.2350.69fc  ARPA   Vlan401
Internet  10.19.83.128           45   0024.9b0e.eef2  ARPA   Vlan401
Internet  10.19.83.130            1   f0de.f1ca.37ed  ARPA   Vlan401
Internet  10.19.83.131            0   cc52.af3e.79f3  ARPA   Vlan401
Internet  10.19.83.134            0   4439.c492.c5a3  ARPA   Vlan401
Internet  10.19.83.136            0   f0de.f19b.4252  ARPA   Vlan401
Internet  10.19.83.137            6   6c0b.84e2.1509  ARPA   Vlan401
Internet  10.19.83.139           10   5882.a88f.ac2f  ARPA   Vlan401
Internet  10.19.83.140            0   4439.c492.c3e9  ARPA   Vlan401
Internet  10.19.83.141            7   70f3.9504.4da1  ARPA   Vlan401
Internet  10.19.83.143            8   70f3.9504.56c1  ARPA   Vlan401
Internet  10.19.83.146            0   f0de.f1bf.ed68  ARPA   Vlan401
Internet  10.19.83.148           16   6c0b.8424.286e  ARPA   Vlan401
Internet  10.19.83.149            6   c033.5eca.9d4f  ARPA   Vlan401
Internet  10.19.83.152            0   fc4d.d43f.7c92  ARPA   Vlan401
Internet  10.19.83.153           11   4439.c492.c53a  ARPA   Vlan401
Internet  10.19.83.154           12   5882.a892.74f5  ARPA   Vlan401
Internet  10.19.83.155            0   0024.9b0e.f13a  ARPA   Vlan401
Internet  10.19.83.156           18   54e1.adae.dbe4  ARPA   Vlan401
Internet  10.19.83.158            1   3c97.0e22.b100  ARPA   Vlan401
Internet  10.19.83.163            5   4439.c492.c550  ARPA   Vlan401
Internet  10.19.83.169          123   c033.5ec9.bee1  ARPA   Vlan401
Internet  10.19.83.190          243   4ccc.6a99.8a61  ARPA   Vlan401
Internet  10.19.147.1             -   0007.7d45.2346  ARPA   Vlan501
Internet  10.19.147.11           35   0021.d8b9.c37c  ARPA   Vlan501
Internet  10.19.147.12           35   0025.4595.5bd3  ARPA   Vlan501
Internet  10.19.147.13           36   0023.5e19.2756  ARPA   Vlan501
Internet  10.19.147.14           35   0021.d8b9.c3a8  ARPA   Vlan501
Internet  10.19.147.15           36   0025.4595.b394  ARPA   Vlan501
Internet  10.19.147.16           16   e8ba.70fb.d2f6  ARPA   Vlan501
Internet  10.19.147.17           37   0023.5e19.22c7  ARPA   Vlan501
Internet  10.19.147.18           35   0025.4595.5dfc  ARPA   Vlan501
Internet  10.19.147.19           37   0023.5e19.2487  ARPA   Vlan501
Internet  10.19.147.20           35   0021.d8b9.c4d1  ARPA   Vlan501
Internet  10.19.147.21           20   0025.4595.607b  ARPA   Vlan501
Internet  10.19.147.22           25   5c50.1545.7cab  ARPA   Vlan501
Internet  10.19.147.23           17   0024.c4fd.bc59  ARPA   Vlan501
Internet  10.19.147.24           36   0021.d8b9.c577  ARPA   Vlan501
Internet  10.19.147.25           36   0023.5e19.26ff  ARPA   Vlan501
Internet  10.19.147.26           35   0021.a086.8a93  ARPA   Vlan501
Internet  10.19.147.27           35   0025.4595.5ccb  ARPA   Vlan501
Internet  10.19.147.28           36   0021.d8b9.c207  ARPA   Vlan501
Internet  10.19.147.29           34   0021.d8b9.c219  ARPA   Vlan501
Internet  10.19.147.30           35   0025.4595.ac9f  ARPA   Vlan501
Internet  10.19.147.31           35   0021.a087.3ed6  ARPA   Vlan501
Internet  10.19.147.32           36   0021.d8b9.c310  ARPA   Vlan501
Internet  10.19.147.33           36   0023.5e19.2d36  ARPA   Vlan501
Internet  10.19.147.34           13   d0c2.82d0.1cbe  ARPA   Vlan501
Internet  10.19.147.35           36   0023.5e19.22d2  ARPA   Vlan501
Internet  10.19.147.36            0   0025.4595.6fce  ARPA   Vlan501
Internet  10.19.147.37           36   0021.d8b9.c1a5  ARPA   Vlan501
Internet  10.19.147.38           35   0021.d8b9.c0d9  ARPA   Vlan501
Internet  10.19.147.40           36   0021.d8b9.c08f  ARPA   Vlan501
Internet  10.19.147.41           34   0024.c4fd.bd8e  ARPA   Vlan501
Internet  10.19.147.42           36   0025.4595.6da0  ARPA   Vlan501
Internet  10.19.147.43           23   64a0.e7f7.1c0c  ARPA   Vlan501
Internet  10.19.147.44           36   0024.c4fd.bd4f  ARPA   Vlan501
Internet  10.19.147.45           36   0021.d8b9.c47d  ARPA   Vlan501
